GROUNDWATERWISE Ground water Level (in m.) Report (<ALL AGENCIES> - <2008> to <2018>),,,,,,,,,,,,,,
,,,,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
STATE,DISTRICT,STATION,Station Type,Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m)
DELHI,CENTRAL,Old Delhi Rstn,Manual,-,-,-,-,-,-,-,-,-,-,-
DELHI,NORTH EAST,Gaonri gaon,Manual,-,-,-,-,-,-,-,-,-,-,-
DELHI,CENTRAL,Pachkuian Road,Manual,1.47,1.61,0.96,0.89,-,-,-,-,-,-,-
DELHI,SOUTH WEST,PUSA (NRL),Manual,16.8,18.06,16.6,17.7,19.17,20.19,23.1,26.6,28,28.65,30.37
DELHI,EAST,"Mayur Vihar B Block, Ph-II",Manual,6.63,5.4,5.34,6.44,6.46,6.69,7.9,7.79,8.27,8.73,9.3
DELHI,SOUTH WEST,Dwarka Netaji Subhas Inst.,Manual,10.54,19.52,-,-,-,-,-,-,-,-,-
DELHI,NORTH WEST,Sainik Vihar Pz,Manual,1.64,1.68,2.4,2.7,2.81,2.3,2.59,2.92,3.26,2.81,-
DELHI,NORTH EAST,Nand Nagri TW,Manual,-,-,-,-,-,-,-,16.68,-,-,-
DELHI,NORTH WEST,BBMB Narela Pz,Manual,15.92,16.86,14.33,15.7,17.03,16.98,18.63,19.96,21.5,-,-
DELHI,NEW DELHI,Mandir Lane Pz,Manual,10.82,10.22,8.15,8.76,-,-,-,-,10.92,-,-
DELHI,SOUTH,Khanpur,Manual,-,-,-,-,-,-,-,-,-,-,-
DELHI,WEST,Keshopur Pz,Manual,7.05,7.11,5.84,-,-,-,-,-,-,-,-
DELHI,SOUTH WEST,Palam Road Pz,Manual,37.35,38.37,-,-,-,-,-,-,-,-,-
DELHI,WEST,Keshopur TW,Manual,-,-,-,-,-,-,-,15.37,14.47,-,-
DELHI,EAST,Nizamuddin Bridge-2,Manual,5.69,3.49,0.76,3.71,4.33,3.24,4.26,4.36,5.09,4.61,4.82
